index,voted
2998,1
2999,2
3000,1
3001,2
3002,2
3003,2
3004,1
3005,1
3006,1
3007,2
3008,2
3009,2
3010,1
3011,2
3012,2
3013,2
3014,2
3015,2
3016,1
3017,1
3018,1
3019,2
3020,1
3021,2
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,2
3029,1
3030,2
3031,2
3032,2
3033,1
3034,1
3035,1
3036,2
3037,1
3038,1
3039,2
3040,2
3041,2
3042,2
3043,1
3044,1
3045,2
3046,2
3047,1
3048,2
3049,1
3050,1
3051,1
3052,1
3053,1
3054,2
3055,1
3056,2
3057,1
3058,1
3059,1
3060,1
3061,2
3062,2
3063,1
3064,2
3065,1
3066,1
3067,1
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,1
3076,1
3077,1
3078,1
3079,2
3080,1
3081,1
3082,2
3083,2
3084,1
3085,1
3086,2
3087,2
3088,2
3089,2
3090,2
3091,2
3092,1
3093,2
3094,1
3095,1
3096,2
3097,2
3098,2
3099,1
3100,2
3101,2
3102,1
3103,2
3104,1
3105,1
3106,2
3107,1
3108,2
3109,2
3110,2
3111,1
3112,1
3113,1
3114,1
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,1
3124,2
3125,1
3126,2
3127,1
3128,1
3129,2
3130,1
3131,2
3132,1
3133,1
3134,2
3135,2
3136,1
3137,1
3138,2
3139,1
3140,2
3141,1
3142,2
3143,1
3144,1
3145,2
3146,2
3147,2
3148,2
3149,1
3150,2
3151,1
3152,2
3153,2
3154,1
3155,2
3156,1
3157,2
3158,2
3159,1
3160,1
3161,1
3162,2
3163,2
3164,1
3165,1
3166,1
3167,1
3168,2
3169,2
3170,1
3171,1
3172,2
3173,1
3174,2
3175,2
3176,1
3177,2
3178,1
3179,1
3180,1
3181,2
3182,1
3183,2
3184,1
3185,1
3186,1
3187,2
3188,1
3189,1
3190,2
3191,1
3192,2
3193,2
3194,2
3195,2
3196,1
3197,1
3198,2
3199,2
3200,1
3201,1
3202,1
3203,2
3204,1
3205,1
3206,2
3207,2
3208,2
3209,2
3210,1
3211,1
3212,2
3213,1
3214,2
3215,1
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,1
3224,2
3225,1
3226,2
3227,1
3228,1
3229,2
3230,1
3231,1
3232,1
3233,1
3234,2
3235,1
3236,2
3237,2
3238,2
3239,2
3240,2
3241,1
3242,2
3243,1
3244,2
3245,1
3246,2
3247,1
3248,1
3249,2
3250,2
3251,1
3252,2
3253,1
3254,2
3255,1
3256,1
3257,1
3258,1
3259,2
3260,2
3261,2
3262,1
3263,1
3264,1
3265,1
3266,2
3267,2
3268,2
3269,2
3270,1
3271,2
3272,1
3273,1
3274,1
3275,2
3276,1
3277,2
3278,2
3279,2
3280,1
3281,1
3282,2
3283,1
3284,2
3285,1
3286,2
3287,1
3288,2
3289,1
3290,2
3291,2
3292,1
3293,2
3294,1
3295,2
3296,1
3297,1
3298,2
3299,2
3300,1
3301,1
3302,1
3303,2
3304,1
3305,2
3306,1
3307,1
3308,2
3309,1
3310,2
3311,2
3312,1
3313,1
3314,2
3315,1
3316,1
3317,2
3318,2
3319,1
3320,1
3321,1
3322,2
3323,1
3324,1
3325,2
3326,1
3327,2
3328,2
3329,2
3330,1
3331,2
3332,1
3333,1
3334,2
3335,1
3336,2
3337,2
3338,2
3339,1
3340,2
3341,1
3342,2
3343,1
3344,1
3345,2
3346,1
3347,1
3348,2
3349,1
3350,2
3351,2
3352,2
3353,1
3354,2
3355,1
3356,2
3357,1
3358,1
3359,2
3360,1
3361,1
3362,1
3363,1
3364,2
3365,1
3366,2
3367,1
3368,2
3369,1
3370,1
3371,2
3372,1
3373,1
3374,2
3375,2
3376,2
3377,2
3378,1
3379,2
3380,1
3381,1
3382,2
3383,1
3384,2
3385,1
3386,1
3387,2
3388,1
3389,2
3390,1
3391,1
3392,1
3393,2
3394,1
3395,2
3396,2
3397,1
3398,1
3399,1
3400,1
3401,1
3402,2
3403,1
3404,1
3405,1
3406,2
3407,1
3408,2
3409,1
3410,1
3411,1
3412,1
3413,2
3414,2
3415,2
3416,1
3417,2
3418,2
3419,1
3420,1
3421,2
3422,1
3423,1
3424,1
3425,2
3426,1
3427,2
3428,1
3429,1
3430,2
3431,1
3432,1
3433,1
3434,1
3435,1
3436,2
3437,2
3438,1
3439,1
3440,2
3441,2
3442,2
3443,1
3444,1
3445,2
3446,1
3447,2
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,2
3455,2
3456,1
3457,2
3458,2
3459,2
3460,2
3461,1
3462,2
3463,1
3464,1
3465,2
3466,1
3467,2
3468,1
3469,1
3470,1
3471,1
3472,2
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,2
3480,2
3481,2
3482,1
3483,2
3484,2
3485,1
3486,1
3487,2
3488,2
3489,2
3490,2
3491,2
3492,1
3493,2
3494,1
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,1
3502,1
3503,1
3504,1
3505,1
3506,2
3507,2
3508,1
3509,2
3510,1
3511,1
3512,1
3513,1
3514,1
3515,2
3516,1
3517,2
3518,2
3519,1
3520,2
3521,1
3522,1
3523,2
3524,2
3525,1
3526,1
3527,2
3528,1
3529,2
3530,2
3531,2
3532,1
3533,2
3534,2
3535,1
3536,2
3537,2
3538,2
3539,2
3540,2
3541,1
3542,1
3543,2
3544,1
3545,2
3546,1
3547,2
3548,1
3549,2
3550,1
3551,2
3552,1
3553,2
3554,1
3555,2
3556,2
3557,2
3558,2
3559,1
3560,1
3561,2
3562,1
3563,1
3564,2
3565,1
3566,1
3567,1
3568,2
3569,2
3570,1
3571,2
3572,2
3573,2
3574,1
3575,2
3576,1
3577,1
3578,2
3579,2
3580,1
3581,2
3582,2
3583,1
3584,2
3585,1
3586,2
3587,2
3588,2
3589,1
3590,1
3591,2
3592,1
3593,1
3594,2
3595,2
3596,2
3597,1
3598,1
3599,1
3600,1
3601,1
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,1
3609,1
3610,1
3611,1
3612,1
3613,2
3614,2
3615,2
3616,2
3617,1
3618,2
3619,2
3620,1
3621,1
3622,1
3623,1
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,1
3644,2
3645,1
3646,1
3647,1
3648,1
3649,1
3650,2
3651,1
3652,1
3653,2
3654,2
3655,2
3656,1
3657,1
3658,2
3659,1
3660,2
3661,2
3662,1
3663,1
3664,1
3665,1
3666,2
3667,1
3668,2
3669,1
3670,1
3671,2
3672,1
3673,2
3674,2
3675,1
3676,1
3677,2
3678,1
3679,1
3680,2
3681,1
3682,2
3683,2
3684,1
3685,1
3686,2
3687,1
3688,2
3689,2
3690,1
3691,1
3692,2
3693,2
3694,1
3695,1
3696,1
3697,1
3698,2
3699,2
3700,1
3701,2
3702,2
3703,2
3704,2
3705,1
3706,2
3707,1
3708,2
3709,1
3710,2
3711,1
3712,1
3713,2
3714,2
3715,1
3716,1
3717,2
3718,1
3719,1
3720,2
3721,2
3722,2
3723,1
3724,1
3725,1
3726,2
3727,2
3728,1
3729,2
3730,1
3731,1
3732,2
3733,2
3734,2
3735,1
3736,1
3737,1
3738,2
3739,1
3740,1
3741,1
3742,2
3743,1
3744,1
3745,1
3746,2
3747,1
3748,1
3749,1
3750,2
3751,2
3752,1
3753,1
3754,2
3755,1
3756,2
3757,1
3758,2
3759,2
3760,1
3761,1
3762,2
3763,1
3764,2
3765,1
3766,1
3767,1
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,1
3775,1
3776,1
3777,1
3778,2
3779,2
3780,2
3781,2
3782,1
3783,1
3784,2
3785,2
3786,1
3787,2
3788,2
3789,1
3790,1
3791,2
3792,2
3793,1
3794,1
3795,1
3796,2
3797,1
3798,2
3799,1
3800,1
3801,1
3802,1
3803,2
3804,2
3805,2
3806,2
3807,1
3808,2
3809,2
3810,1
3811,2
3812,2
3813,1
3814,2
3815,1
3816,2
3817,2
3818,1
3819,2
3820,1
3821,2
3822,1
3823,1
3824,1
3825,1
3826,1
3827,2
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,2
3842,2
3843,2
3844,2
3845,1
3846,2
3847,1
3848,2
3849,1
3850,1
3851,1
3852,1
3853,1
3854,2
3855,1
3856,1
3857,2
3858,1
3859,1
3860,2
3861,1
3862,1
3863,2
3864,2
3865,2
3866,2
3867,2
3868,1
3869,1
3870,2
3871,2
3872,1
3873,1
3874,2
3875,1
3876,2
3877,2
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,2
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,2
3892,2
3893,1
3894,1
3895,1
3896,2
3897,2
3898,1
3899,1
3900,1
3901,2
3902,1
3903,2
3904,2
3905,2
3906,2
3907,1
3908,2
3909,1
3910,1
3911,1
3912,2
3913,1
3914,1
3915,2
3916,2
3917,1
3918,2
3919,1
3920,2
3921,1
3922,2
3923,1
3924,2
3925,2
3926,1
3927,2
3928,2
3929,2
3930,1
3931,2
3932,2
3933,1
3934,2
3935,1
3936,2
3937,1
3938,1
3939,1
3940,2
3941,2
3942,1
3943,1
3944,1
3945,1
3946,1
3947,2
3948,1
3949,1
3950,2
3951,1
3952,1
3953,1
3954,2
3955,1
3956,1
3957,1
3958,2
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,2
3966,1
3967,1
3968,2
3969,1
3970,1
3971,2
3972,1
3973,2
3974,2
3975,1
3976,1
3977,1
3978,2
3979,1
3980,2
3981,1
3982,1
3983,2
3984,2
3985,2
3986,1
3987,2
3988,2
3989,1
3990,2
3991,2
3992,1
3993,1
3994,2
3995,1
3996,1
3997,1
3998,1
3999,2
4000,2
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,2
4009,1
4010,2
4011,2
4012,1
4013,2
4014,1
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,1
4022,2
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,2
4032,2
4033,2
4034,2
4035,1
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,1
4043,2
4044,2
4045,2
4046,2
4047,1
4048,1
4049,1
4050,1
4051,1
4052,2
4053,2
4054,2
4055,2
4056,1
4057,1
4058,2
4059,1
4060,2
4061,1
4062,1
4063,1
4064,1
4065,1
4066,2
4067,2
4068,1
4069,1
4070,1
4071,1
4072,1
4073,2
4074,2
4075,1
4076,2
4077,1
4078,2
4079,2
4080,2
4081,2
4082,1
4083,1
4084,2
4085,1
4086,2
4087,1
4088,2
4089,1
4090,1
4091,1
4092,1
4093,2
4094,1
4095,1
4096,1
4097,1
4098,2
4099,2
4100,1
4101,1
4102,2
4103,1
4104,2
4105,1
4106,2
4107,2
4108,2
4109,1
4110,1
4111,1
4112,2
4113,1
4114,1
4115,2
4116,2
4117,1
4118,1
4119,2
4120,2
4121,2
4122,1
4123,2
4124,1
4125,2
4126,1
4127,2
4128,2
4129,1
4130,1
4131,2
4132,2
4133,1
4134,2
4135,1
4136,2
4137,1
4138,1
4139,2
4140,2
4141,1
4142,2
4143,1
4144,1
4145,2
4146,1
4147,2
4148,1
4149,2
4150,1
4151,1
4152,2
4153,1
4154,1
4155,1
4156,1
4157,2
4158,2
4159,1
4160,1
4161,1
4162,1
4163,1
4164,2
4165,1
4166,1
4167,2
4168,2
4169,1
4170,2
4171,1
4172,1
4173,2
4174,1
4175,1
4176,2
4177,1
4178,2
4179,2
4180,2
4181,1
4182,1
4183,2
4184,2
4185,1
4186,2
4187,1
4188,2
4189,2
4190,1
4191,2
4192,1
4193,1
4194,1
4195,1
4196,1
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,1
4205,2
4206,1
4207,2
4208,1
4209,1
4210,1
4211,2
4212,1
4213,2
4214,2
4215,1
4216,2
4217,2
4218,2
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,2
4226,2
4227,1
4228,1
4229,2
4230,1
4231,1
4232,2
4233,1
4234,2
4235,1
4236,1
4237,1
4238,2
4239,1
4240,1
4241,1
4242,1
4243,2
4244,1
4245,1
4246,1
4247,2
4248,1
4249,1
4250,2
4251,1
4252,2
4253,1
4254,2
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,2
4262,1
4263,2
4264,1
4265,1
4266,1
4267,2
4268,2
4269,1
4270,2
4271,1
4272,1
4273,2
4274,2
4275,1
4276,2
4277,2
4278,2
4279,2
4280,1
4281,1
4282,2
4283,1
4284,2
4285,2
4286,2
4287,1
4288,2
4289,2
4290,1
4291,1
4292,2
4293,1
4294,1
4295,1
4296,1
4297,2
4298,1
4299,2
4300,2
4301,2
4302,2
4303,2
4304,1
4305,2
4306,2
4307,1
4308,2
4309,1
4310,1
4311,1
4312,2
4313,2
4314,1
4315,2
4316,2
4317,1
4318,2
4319,2
4320,1
4321,2
4322,1
4323,2
4324,2
4325,1
4326,1
4327,1
4328,2
4329,2
4330,2
4331,1
4332,2
4333,2
4334,1
4335,2
4336,1
4337,1
4338,2
4339,2
4340,2
4341,2
4342,1
4343,1
4344,1
4345,1
4346,2
4347,1
4348,2
4349,2
4350,1
4351,2
4352,1
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,1
4360,2
4361,2
4362,1
4363,1
4364,2
4365,1
4366,1
4367,1
4368,2
4369,1
4370,2
4371,2
4372,2
4373,2
4374,1
4375,1
4376,1
4377,2
4378,1
4379,2
4380,2
4381,1
4382,2
4383,2
4384,1
4385,1
4386,1
4387,2
4388,2
4389,1
4390,1
4391,2
4392,1
4393,2
4394,2
4395,1
4396,1
4397,2
4398,2
4399,2
4400,1
4401,2
4402,2
4403,1
4404,1
4405,1
4406,2
4407,2
4408,1
4409,2
4410,1
4411,2
4412,1
4413,1
4414,2
4415,2
4416,2
4417,1
4418,1
4419,2
4420,1
4421,2
4422,2
4423,2
4424,1
4425,1
4426,1
4427,2
4428,2
4429,2
4430,2
4431,2
4432,1
4433,2
4434,2
4435,2
4436,2
4437,2
4438,1
4439,1
4440,1
4441,2
4442,2
4443,2
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,2
4452,1
4453,1
4454,2
4455,2
4456,2
4457,1
4458,1
4459,1
4460,2
4461,1
4462,2
4463,1
4464,1
4465,2
4466,1
4467,1
4468,2
4469,2
4470,2
4471,1
4472,2
4473,2
4474,1
4475,2
4476,1
4477,1
4478,2
4479,1
4480,1
4481,1
4482,2
4483,1
4484,2
4485,2
4486,2
4487,2
4488,1
4489,1
4490,1
4491,1
4492,2
4493,2
4494,1
4495,1
4496,2
4497,1
4498,1
4499,2
4500,1
4501,2
4502,2
4503,1
4504,1
4505,2
4506,2
4507,1
4508,2
4509,1
4510,2
4511,2
4512,1
4513,1
4514,1
4515,2
4516,2
4517,2
4518,1
4519,1
4520,1
4521,2
4522,2
4523,1
4524,2
4525,1
4526,2
4527,1
4528,1
4529,1
4530,2
4531,1
4532,2
4533,1
4534,1
4535,1
4536,2
4537,2
4538,2
4539,2
4540,1
4541,1
4542,2
4543,1
4544,1
4545,2
4546,2
4547,2
4548,2
4549,2
4550,1
4551,1
4552,2
4553,1
4554,1
4555,2
4556,1
4557,1
4558,1
4559,2
4560,2
4561,1
4562,2
4563,1
4564,1
4565,1
4566,1
4567,2
4568,1
4569,2
4570,2
4571,2
4572,1
4573,2
4574,1
4575,1
4576,2
4577,1
4578,1
4579,1
4580,1
4581,2
4582,2
4583,2
4584,1
4585,1
4586,1
4587,1
4588,2
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,2
4598,2
4599,2
4600,2
4601,1
4602,2
4603,1
4604,2
4605,2
4606,1
4607,2
4608,2
4609,2
4610,1
4611,1
4612,1
4613,1
4614,2
4615,2
4616,1
4617,2
4618,2
4619,2
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,2
4633,1
4634,1
4635,1
4636,2
4637,2
4638,2
4639,1
4640,1
4641,1
4642,2
4643,1
4644,2
4645,1
4646,1
4647,2
4648,2
4649,1
4650,1
4651,2
4652,1
4653,1
4654,2
4655,2
4656,1
4657,1
4658,2
4659,1
4660,2
4661,1
4662,2
4663,2
4664,2
4665,1
4666,2
4667,2
4668,1
4669,2
4670,1
4671,1
4672,1
4673,2
4674,1
4675,2
4676,1
4677,2
4678,2
4679,1
4680,1
4681,2
4682,2
4683,1
4684,2
4685,2
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,2
4694,1
4695,2
4696,2
4697,1
4698,2
4699,1
4700,2
4701,2
4702,1
4703,2
4704,1
4705,2
4706,1
4707,1
4708,2
4709,1
4710,1
4711,1
4712,2
4713,2
4714,1
4715,1
4716,1
4717,2
4718,1
4719,2
4720,1
4721,1
4722,1
4723,1
4724,1
4725,2
4726,1
4727,1
4728,1
4729,2
4730,2
4731,1
4732,1
4733,1
4734,2
4735,1
4736,1
4737,2
4738,2
4739,2
4740,1
4741,2
4742,1
4743,1
4744,1
4745,2
4746,1
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,1
4754,2
4755,1
4756,1
4757,2
4758,1
4759,2
4760,1
4761,2
4762,2
4763,2
4764,1
4765,1
4766,2
4767,1
4768,1
4769,1
4770,1
4771,1
4772,2
4773,1
4774,2
4775,2
4776,1
4777,1
4778,2
4779,1
4780,1
4781,1
4782,1
4783,1
4784,2
4785,2
4786,1
4787,2
4788,1
4789,2
4790,1
4791,1
4792,1
4793,2
4794,1
4795,2
4796,1
4797,2
4798,1
4799,2
4800,2
4801,1
4802,1
4803,1
4804,1
4805,2
4806,1
4807,2
4808,1
4809,1
4810,2
4811,2
4812,1
4813,1
4814,2
4815,1
4816,2
4817,2
4818,2
4819,1
4820,2
4821,1
4822,2
4823,1
4824,2
4825,2
4826,1
4827,2
4828,1
4829,2
4830,2
4831,1
4832,1
4833,2
4834,1
4835,1
4836,2
4837,2
4838,1
4839,1
4840,2
4841,2
4842,2
4843,1
4844,1
4845,1
4846,1
4847,2
4848,1
4849,2
4850,1
4851,1
4852,2
4853,1
4854,1
4855,1
4856,2
4857,2
4858,2
4859,1
4860,2
4861,2
4862,2
4863,1
4864,1
4865,1
4866,2
4867,1
4868,2
4869,2
4870,1
4871,2
4872,2
4873,1
4874,1
4875,2
4876,1
4877,1
4878,2
4879,1
4880,1
4881,1
4882,2
4883,2
4884,2
4885,1
4886,1
4887,2
4888,2
4889,1
4890,1
4891,1
4892,1
4893,2
4894,1
4895,1
4896,2
4897,1
4898,1
4899,1
4900,1
4901,2
4902,1
4903,1
4904,1
4905,1
4906,1
4907,2
4908,2
4909,1
4910,2
4911,2
4912,2
4913,2
4914,1
4915,2
4916,2
4917,2
4918,2
4919,2
4920,1
4921,2
4922,2
4923,2
4924,1
4925,1
4926,2
4927,2
4928,2
4929,2
4930,1
4931,1
4932,1
4933,2
4934,2
4935,1
4936,2
4937,1
4938,1
4939,2
4940,1
4941,1
4942,1
4943,1
4944,1
4945,2
4946,2
4947,1
4948,1
4949,1
4950,2
4951,2
4952,1
4953,1
4954,1
4955,1
4956,2
4957,1
4958,1
4959,1
4960,1
4961,2
4962,1
4963,1
4964,1
4965,1
4966,2
4967,1
4968,1
4969,1
4970,1
4971,2
4972,2
4973,2
4974,2
4975,1
4976,2
4977,1
4978,1
4979,1
4980,1
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,1
4992,1
4993,1
4994,2
4995,1
4996,2
4997,2
4998,2
4999,1
5000,2
5001,2
5002,2
5003,2
5004,2
5005,1
5006,2
5007,1
5008,1
5009,2
5010,1
5011,1
5012,1
5013,2
5014,2
5015,1
5016,1
5017,1
5018,2
5019,1
5020,1
5021,2
5022,1
5023,1
5024,2
5025,1
5026,1
5027,2
5028,1
5029,1
5030,1
5031,1
5032,2
5033,2
5034,1
5035,2
5036,1
5037,1
5038,1
5039,1
5040,1
5041,2
5042,1
5043,1
5044,1
5045,1
5046,1
5047,2
5048,2
5049,2
5050,1
5051,1
5052,2
5053,2
5054,2
5055,2
5056,2
5057,2
5058,1
5059,1
5060,2
5061,1
5062,2
5063,2
5064,2
5065,1
5066,1
5067,1
5068,1
5069,2
5070,2
5071,2
5072,1
5073,2
5074,1
5075,1
5076,1
5077,2
5078,1
5079,1
5080,2
5081,2
5082,1
5083,1
5084,1
5085,2
5086,2
5087,2
5088,1
5089,1
5090,1
5091,2
5092,2
5093,1
5094,1
5095,2
5096,2
5097,1
5098,2
5099,1
5100,2
5101,2
5102,1
5103,2
5104,1
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,1
5113,1
5114,2
5115,2
5116,1
5117,2
5118,2
5119,2
5120,1
5121,2
5122,2
5123,2
5124,2
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,2
5134,2
5135,2
5136,1
5137,1
5138,1
5139,2
5140,1
5141,2
5142,1
5143,1
5144,2
5145,2
5146,2
5147,1
5148,1
5149,2
5150,2
5151,2
5152,2
5153,1
5154,1
5155,1
5156,2
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,2
5164,2
5165,2
5166,1
5167,1
5168,2
5169,1
5170,2
5171,1
5172,1
5173,2
5174,2
5175,2
5176,1
5177,2
5178,1
5179,1
5180,2
5181,1
5182,2
5183,1
5184,2
5185,2
5186,2
5187,2
5188,1
5189,2
5190,1
5191,1
5192,1
5193,1
5194,2
5195,2
5196,2
5197,1
5198,1
5199,1
5200,2
5201,2
5202,2
5203,2
5204,1
5205,2
5206,1
5207,2
5208,1
5209,2
5210,2
5211,1
5212,2
5213,2
5214,2
5215,2
5216,2
5217,1
5218,1
5219,2
5220,2
5221,1
5222,1
5223,2
5224,1
5225,2
5226,1
5227,2
5228,1
5229,1
5230,2
5231,2
5232,1
5233,1
5234,1
5235,1
5236,2
5237,2
5238,2
5239,2
5240,2
5241,2
5242,2
5243,1
5244,1
5245,2
5246,2
5247,1
5248,1
5249,1
5250,1
5251,1
5252,2
5253,2
5254,1
5255,1
5256,2
5257,2
5258,2
5259,1
5260,1
5261,1
5262,1
5263,1
5264,2
5265,2
5266,2
5267,2
5268,1
5269,1
5270,2
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,2
5279,1
5280,1
5281,2
5282,2
5283,1
5284,2
5285,2
5286,1
5287,1
5288,1
5289,1
5290,1
5291,2
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,2
5301,1
5302,1
5303,2
5304,2
5305,1
5306,2
5307,2
5308,1
5309,1
5310,2
5311,1
5312,2
5313,1
5314,1
5315,1
5316,2
5317,1
5318,2
5319,1
5320,2
5321,1
5322,2
5323,2
5324,2
5325,1
5326,1
5327,1
5328,2
5329,2
5330,2
5331,1
5332,2
5333,1
5334,2
5335,1
5336,1
5337,1
5338,2
5339,1
5340,1
5341,2
5342,2
5343,2
5344,2
5345,1
5346,1
5347,2
5348,2
5349,1
5350,1
5351,1
5352,2
5353,1
5354,2
5355,1
5356,2
5357,2
5358,1
5359,1
5360,1
5361,1
5362,2
5363,2
5364,2
5365,1
5366,2
5367,2
5368,1
5369,2
5370,2
5371,1
5372,2
5373,2
5374,2
5375,2
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,2
5383,2
5384,2
5385,1
5386,1
5387,1
5388,2
5389,2
5390,2
5391,2
5392,2
5393,1
5394,1
5395,2
5396,2
5397,1
5398,2
5399,1
5400,1
5401,2
5402,2
5403,1
5404,1
5405,1
5406,1
5407,2
5408,1
5409,2
5410,1
5411,2
5412,1
5413,2
5414,2
5415,2
5416,2
5417,1
5418,2
5419,2
5420,2
5421,2
5422,2
5423,1
5424,1
5425,2
5426,2
5427,2
5428,2
5429,1
5430,1
5431,2
5432,2
5433,1
5434,1
5435,2
5436,2
5437,2
5438,1
5439,1
5440,2
5441,1
5442,1
5443,1
5444,2
5445,1
5446,2
5447,2
5448,1
5449,1
5450,1
5451,2
5452,2
5453,1
5454,1
5455,1
5456,2
5457,1
5458,2
5459,1
5460,1
5461,1
5462,2
5463,2
5464,1
5465,1
5466,1
5467,1
5468,2
5469,2
5470,1
5471,1
5472,2
5473,1
5474,2
5475,1
5476,1
5477,2
5478,2
5479,2
5480,1
5481,2
5482,1
5483,2
5484,2
5485,1
5486,1
5487,1
5488,1
5489,2
5490,2
5491,1
5492,2
5493,1
5494,2
5495,1
5496,2
5497,1
5498,1
5499,2
5500,1
5501,1
5502,1
5503,2
5504,2
5505,1
5506,1
5507,1
5508,1
5509,2
5510,2
5511,1
5512,2
5513,2
5514,1
5515,1
5516,2
5517,2
5518,2
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,2
5526,1
5527,1
5528,2
5529,2
5530,2
5531,1
5532,1
5533,2
5534,2
5535,1
5536,2
5537,2
5538,1
5539,2
5540,1
5541,2
5542,1
5543,2
5544,1
5545,2
5546,2
5547,1
5548,1
5549,1
5550,1
5551,2
5552,2
5553,1
5554,1
5555,1
5556,2
5557,2
5558,1
5559,2
5560,1
5561,2
5562,1
5563,2
5564,2
5565,2
5566,1
5567,1
5568,1
5569,2
5570,1
5571,2
5572,2
5573,2
5574,2
5575,2
5576,1
5577,2
5578,1
5579,1
5580,1
5581,1
5582,2
5583,2
5584,2
5585,2
5586,1
5587,1
5588,1
5589,2
5590,2
5591,1
5592,1
5593,1
5594,2
5595,2
5596,1
5597,2
5598,1
5599,1
5600,2
5601,1
5602,2
5603,1
5604,2
5605,2
5606,2
5607,2
5608,1
5609,1
5610,2
5611,2
5612,2
5613,1
5614,2
5615,1
5616,1
5617,1
5618,2
5619,1
5620,2
5621,1
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,1
5629,2
5630,1
5631,2
5632,1
5633,1
5634,2
5635,2
5636,2
5637,2
5638,1
5639,2
5640,2
5641,1
5642,2
5643,1
5644,1
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,1
5653,2
5654,1
5655,2
5656,1
5657,2
5658,2
5659,1
5660,2
5661,2
5662,1
5663,2
5664,1
5665,1
5666,2
5667,2
5668,2
5669,2
5670,1
5671,2
5672,1
5673,2
5674,1
5675,1
5676,1
5677,1
5678,2
5679,2
5680,2
5681,2
5682,1
5683,1
5684,2
5685,2
5686,2
5687,2
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,2
5695,2
5696,2
5697,1
5698,1
5699,2
5700,1
5701,2
5702,1
5703,2
5704,2
5705,1
5706,2
5707,1
5708,1
5709,1
5710,1
5711,1
5712,2
5713,2
5714,1
5715,2
5716,1
5717,2
5718,1
5719,2
5720,2
5721,1
5722,2
5723,1
5724,2
5725,1
5726,2
5727,2
5728,1
5729,2
5730,2
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,2
5740,2
5741,2
5742,1
5743,1
5744,2
5745,1
5746,2
5747,1
5748,1
5749,2
5750,1
5751,2
5752,1
5753,2
5754,2
5755,2
5756,2
5757,1
5758,1
5759,1
5760,1
5761,1
5762,2
5763,1
5764,1
5765,2
5766,1
5767,2
5768,2
5769,2
5770,1
5771,2
5772,1
5773,2
5774,1
5775,1
5776,1
5777,2
5778,2
5779,1
5780,2
5781,2
5782,1
5783,1
5784,2
5785,2
5786,2
5787,2
5788,2
5789,1
5790,2
5791,2
5792,1
5793,2
5794,2
5795,2
5796,1
